0,0,Header,0,1,80
1,0,Start_track
1,63,Note_on_c,0,61,64
1,69,Note_on_c,0,43,64
1,77,Note_on_c,0,62,64
1,82,Note_on_c,0,50,64
1,88,Note_off_c,0,43,0
1,89,Note_off_c,0,61,0
1,105,Note_off_c,0,50,0
1,110,Note_on_c,0,47,64
1,133,Note_on_c,0,50,64
1,136,Note_off_c,0,47,0
1,158,Note_off_c,0,50,0
1,159,Note_on_c,0,59,64
1,161,Note_off_c,0,62,0
1,162,Note_on_c,0,43,64
1,178,Note_off_c,0,43,0
1,178,Note_on_c,0,55,64
1,181,Note_on_c,0,47,64
1,190,Note_off_c,0,59,0
1,202,Note_on_c,0,50,64
1,205,Note_off_c,0,47,0
1,205,Note_off_c,0,55,0
1,213,Note_on_c,0,43,64
1,227,Note_off_c,0,50,0
1,232,Note_on_c,0,47,64
1,233,Note_off_c,0,43,0
1,254,Note_off_c,0,47,0
1,255,Note_on_c,0,50,64
1,266,Note_on_c,0,43,64
1,277,Note_on_c,0,47,64
1,281,Note_off_c,0,50,0
1,285,Note_off_c,0,43,0
1,300,Note_on_c,0,55,64
1,301,Note_off_c,0,47,0
1,320,Note_on_c,0,43,64
1,326,Note_off_c,0,55,0
1,330,Note_on_c,0,47,64
1,333,Note_on_c,0,59,64
1,338,Note_off_c,0,43,0
1,353,Note_off_c,0,47,0
1,362,Note_off_c,0,59,0
1,362,Note_on_c,0,61,64
1,364,Note_on_c,0,43,64
1,371,Note_on_c,0,62,64
1,373,Note_on_c,0,50,64
1,383,Note_off_c,0,43,0
1,389,Note_off_c,0,61,0
1,397,Note_off_c,0,50,0
1,404,Note_on_c,0,47,64
1,404,Note_off_c,0,62,0
1,410,Note_on_c,0,61,64
1,417,Note_on_c,0,62,64
1,422,Note_on_c,0,50,64
1,426,Note_off_c,0,47,0
1,432,Note_off_c,0,61,0
1,445,Note_off_c,0,50,0
1,451,Note_on_c,0,59,64
1,452,Note_off_c,0,62,0
1,460,Note_on_c,0,43,64
1,472,Note_on_c,0,55,64
1,477,Note_off_c,0,43,0
1,483,Note_off_c,0,59,0
1,486,Note_on_c,0,47,64
1,498,Note_off_c,0,55,0
1,508,Note_off_c,0,47,0
1,508,Note_on_c,0,50,64
1,513,Note_on_c,0,43,64
1,530,Note_off_c,0,43,0
1,532,Note_on_c,0,47,64
1,553,Note_off_c,0,47,0
1,569,Note_on_c,0,43,64
1,583,Note_off_c,0,43,0
1,584,Note_on_c,0,47,64
1,591,Note_off_c,0,50,0
1,597,Note_on_c,0,59,64
1,607,Note_off_c,0,47,0
1,613,Note_on_c,0,43,64
1,626,Note_on_c,0,62,64
1,627,Note_off_c,0,59,0
1,629,Note_on_c,0,47,64
1,630,Note_off_c,0,43,0
1,652,Note_off_c,0,47,0
1,658,Note_on_c,0,60,64
1,660,Note_off_c,0,62,0
1,665,Note_on_c,0,42,64
1,676,Note_on_c,0,50,64
1,686,Note_off_c,0,42,0
1,687,Note_off_c,0,60,0
1,701,Note_off_c,0,50,0
1,712,Note_on_c,0,45,64
1,712,Note_on_c,0,60,64
1,730,Note_off_c,0,45,0
1,730,Note_on_c,0,50,64
1,741,Note_off_c,0,60,0
1,754,Note_off_c,0,50,0
1,757,Note_on_c,0,57,64
1,771,Note_on_c,0,42,64
1,782,Note_on_c,0,60,64
1,787,Note_off_c,0,57,0
1,791,Note_off_c,0,42,0
1,791,Note_on_c,0,50,64
1,807,Note_on_c,0,59,64
1,810,Note_off_c,0,60,0
1,811,Note_on_c,0,43,64
1,813,Note_off_c,0,50,0
1,829,Note_off_c,0,43,0
1,833,Note_on_c,0,50,64
1,835,Note_off_c,0,59,0
1,855,Note_off_c,0,50,0
1,859,Note_on_c,0,47,64
1,861,Note_on_c,0,59,64
1,878,Note_on_c,0,50,64
1,880,Note_off_c,0,47,0
1,889,Note_off_c,0,59,0
1,900,Note_off_c,0,50,0
1,901,Note_on_c,0,55,64
1,910,Note_on_c,0,43,64
1,926,Note_off_c,0,43,0
1,928,Note_off_c,0,55,0
1,928,Note_on_c,0,59,64
1,931,Note_on_c,0,50,64
1,953,Note_off_c,0,50,0
1,953,Note_on_c,0,57,64
1,957,Note_off_c,0,59,0
1,962,Note_on_c,0,42,64
1,980,Note_off_c,0,57,0
1,983,Note_off_c,0,42,0
1,984,Note_on_c,0,50,64
1,1006,Note_off_c,0,50,0
1,1006,Note_on_c,0,57,64
1,1016,Note_on_c,0,45,64
1,1030,Note_on_c,0,50,64
1,1034,Note_off_c,0,45,0
1,1034,Note_off_c,0,57,0
1,1054,Note_off_c,0,50,0
1,1060,Note_on_c,0,54,64
1,1064,Note_on_c,0,42,64
1,1078,Note_on_c,0,50,64
1,1080,Note_on_c,0,57,64
1,1084,Note_off_c,0,42,0
1,1085,Note_off_c,0,54,0
1,1099,Note_off_c,0,50,0
1,1108,Note_off_c,0,57,0
1,1113,Note_on_c,0,43,64
1,1115,Note_on_c,0,55,64
1,1131,Note_on_c,0,50,64
1,1132,Note_off_c,0,43,0
1,1155,Note_off_c,0,50,0
1,1159,Note_on_c,0,47,64
1,1182,Note_off_c,0,47,0
1,1182,Note_on_c,0,50,64
1,1185,Note_off_c,0,55,0
1,1202,Note_off_c,0,50,0
1,1211,Note_on_c,0,43,64
1,1228,Note_on_c,0,50,64
1,1229,Note_off_c,0,43,0
1,1250,Note_off_c,0,50,0
1,1255,Note_on_c,0,61,64
1,1266,Note_on_c,0,43,64
1,1269,Note_on_c,0,62,64
1,1278,Note_on_c,0,50,64
1,1284,Note_off_c,0,61,0
1,1285,Note_off_c,0,43,0
1,1299,Note_off_c,0,50,0
1,1310,Note_on_c,0,47,64
1,1328,Note_on_c,0,50,64
1,1332,Note_off_c,0,47,0
1,1351,Note_on_c,0,59,64
1,1352,Note_off_c,0,50,0
1,1353,Note_on_c,0,43,64
1,1354,Note_off_c,0,62,0
1,1369,Note_off_c,0,43,0
1,1375,Note_on_c,0,55,64
1,1377,Note_on_c,0,47,64
1,1379,Note_off_c,0,59,0
1,1397,Note_off_c,0,47,0
1,1401,Note_off_c,0,55,0
1,1404,Note_on_c,0,50,64
1,1406,Note_on_c,0,43,64
1,1425,Note_off_c,0,43,0
1,1427,Note_on_c,0,47,64
1,1427,Note_off_c,0,50,0
1,1450,Note_off_c,0,47,0
1,1454,Note_on_c,0,50,64
1,1463,Note_on_c,0,43,64
1,1477,Note_off_c,0,50,0
1,1480,Note_on_c,0,47,64
1,1482,Note_off_c,0,43,0
1,1500,Note_on_c,0,55,64
1,1502,Note_off_c,0,47,0
1,1515,Note_on_c,0,43,64
1,1527,Note_on_c,0,47,64
1,1527,Note_off_c,0,55,0
1,1527,Note_on_c,0,59,64
1,1535,Note_off_c,0,43,0
1,1550,Note_off_c,0,47,0
1,1556,Note_off_c,0,59,0
1,1561,Note_on_c,0,62,64
1,1562,Note_on_c,0,61,64
1,1568,Note_on_c,0,43,64
1,1578,Note_on_c,0,50,64
1,1587,Note_off_c,0,43,0
1,1590,Note_off_c,0,61,0
1,1592,Note_off_c,0,62,0
1,1601,Note_off_c,0,50,0
1,1606,Note_on_c,0,47,64
1,1609,Note_on_c,0,61,64
1,1610,Note_on_c,0,62,64
1,1629,Note_off_c,0,47,0
1,1629,Note_on_c,0,50,64
1,1634,Note_off_c,0,61,0
1,1646,Note_off_c,0,62,0
1,1653,Note_off_c,0,50,0
1,1655,Note_on_c,0,59,64
1,1663,Note_on_c,0,43,64
1,1675,Note_on_c,0,55,64
1,1678,Note_on_c,0,47,64
1,1680,Note_off_c,0,43,0
1,1682,Note_off_c,0,59,0
1,1701,Note_off_c,0,55,0
1,1702,Note_off_c,0,47,0
1,1707,Note_on_c,0,50,64
1,1713,Note_on_c,0,43,64
1,1724,Note_on_c,0,47,64
1,1732,Note_off_c,0,43,0
1,1748,Note_off_c,0,47,0
1,1764,Note_on_c,0,43,64
1,1774,Note_on_c,0,47,64
1,1782,Note_off_c,0,43,0
1,1793,Note_off_c,0,50,0
1,1798,Note_off_c,0,47,0
1,1801,Note_on_c,0,59,64
1,1807,Note_on_c,0,43,64
1,1825,Note_off_c,0,43,0
1,1826,Note_on_c,0,62,64
1,1827,Note_off_c,0,59,0
1,1833,Note_on_c,0,47,64
1,1849,Note_on_c,0,60,64
1,1854,Note_off_c,0,47,0
1,1857,Note_off_c,0,62,0
1,1865,Note_on_c,0,42,64
1,1876,Note_on_c,0,50,64
1,1878,Note_off_c,0,60,0
1,1889,Note_off_c,0,42,0
1,1898,Note_off_c,0,50,0
1,1901,Note_on_c,0,45,64
1,1902,Note_on_c,0,60,64
1,1919,Note_on_c,0,50,64
1,1920,Note_off_c,0,45,0
1,1929,Note_off_c,0,60,0
1,1944,Note_off_c,0,50,0
1,1954,Note_on_c,0,57,64
1,1967,Note_on_c,0,42,64
1,1969,Note_on_c,0,50,64
1,1971,Note_on_c,0,60,64
1,1982,Note_off_c,0,57,0
1,1987,Note_off_c,0,42,0
1,1989,Note_on_c,0,59,64
1,1992,Note_off_c,0,50,0
1,1999,Note_off_c,0,60,0
1,2000,Note_on_c,0,43,64
1,2014,Note_on_c,0,50,64
1,2016,Note_off_c,0,59,0
1,2018,Note_off_c,0,43,0
1,2038,Note_off_c,0,50,0
1,2052,Note_on_c,0,47,64
1,2052,Note_on_c,0,59,64
1,2074,Note_off_c,0,47,0
1,2075,Note_on_c,0,50,64
1,2080,Note_off_c,0,59,0
1,2099,Note_off_c,0,50,0
1,2099,Note_on_c,0,55,64
1,2103,Note_on_c,0,43,64
1,2117,Note_on_c,0,59,64
1,2119,Note_off_c,0,43,0
1,2122,Note_on_c,0,50,64
1,2123,Note_off_c,0,55,0
1,2144,Note_off_c,0,50,0
1,2144,Note_off_c,0,59,0
1,2147,Note_on_c,0,57,64
1,2159,Note_on_c,0,42,64
1,2172,Note_on_c,0,50,64
1,2172,Note_off_c,0,57,0
1,2180,Note_off_c,0,42,0
1,2193,Note_off_c,0,50,0
1,2198,Note_on_c,0,45,64
1,2200,Note_on_c,0,57,64
1,2215,Note_on_c,0,50,64
1,2219,Note_off_c,0,45,0
1,2224,Note_off_c,0,57,0
1,2236,Note_off_c,0,50,0
1,2252,Note_on_c,0,54,64
1,2258,Note_on_c,0,42,64
1,2267,Note_on_c,0,57,64
1,2272,Note_on_c,0,50,64
1,2276,Note_off_c,0,54,0
1,2277,Note_off_c,0,42,0
1,2292,Note_off_c,0,57,0
1,2293,Note_off_c,0,50,0
1,2299,Note_on_c,0,43,64
1,2304,Note_on_c,0,55,64
1,2314,Note_off_c,0,43,0
1,2316,Note_on_c,0,50,64
1,2338,Note_off_c,0,50,0
1,2345,Note_on_c,0,47,64
1,2365,Note_off_c,0,47,0
1,2371,Note_on_c,0,50,64
1,2378,Note_off_c,0,55,0
1,2391,Note_off_c,0,50,0
1,2406,Note_on_c,0,43,64
1,2412,Note_on_c,0,50,64
1,2422,Note_off_c,0,43,0
1,2436,Note_off_c,0,50,0
1,2445,Note_on_c,0,57,64
1,2451,Note_on_c,0,42,64
1,2467,Note_on_c,0,50,64
1,2470,Note_off_c,0,42,0
1,2470,Note_off_c,0,57,0
1,2490,Note_off_c,0,50,0
1,2497,Note_on_c,0,57,64
1,2507,Note_on_c,0,42,64
1,2522,Note_off_c,0,57,0
1,2523,Note_on_c,0,45,64
1,2528,Note_off_c,0,42,0
1,2540,Note_off_c,0,45,0
1,2549,Note_on_c,0,54,64
1,2558,Note_on_c,0,42,64
1,2568,Note_on_c,0,50,64
1,2570,Note_on_c,0,45,64
1,2572,Note_off_c,0,54,0
1,2575,Note_off_c,0,42,0
1,2590,Note_off_c,0,50,0
1,2591,Note_off_c,0,45,0
1,2596,Note_on_c,0,55,64
1,2605,Note_on_c,0,43,64
1,2620,Note_off_c,0,55,0
1,2621,Note_off_c,0,43,0
1,2623,Note_on_c,0,50,64
1,2644,Note_off_c,0,50,0
1,2647,Note_on_c,0,47,64
1,2651,Note_on_c,0,55,64
1,2667,Note_off_c,0,47,0
1,2671,Note_on_c,0,50,64
1,2677,Note_off_c,0,55,0
1,2690,Note_off_c,0,50,0
1,2691,Note_on_c,0,59,64
1,2702,Note_on_c,0,43,64
1,2715,Note_off_c,0,59,0
1,2718,Note_off_c,0,43,0
1,2719,Note_on_c,0,47,64
1,2719,Note_on_c,0,62,64
1,2738,Note_off_c,0,47,0
1,2739,Note_on_c,0,60,64
1,2749,Note_off_c,0,62,0
1,2752,Note_on_c,0,42,64
1,2766,Note_off_c,0,60,0
1,2771,Note_on_c,0,50,64
1,2772,Note_off_c,0,42,0
1,2792,Note_on_c,0,60,64
1,2795,Note_off_c,0,50,0
1,2797,Note_on_c,0,45,64
1,2814,Note_off_c,0,45,0
1,2816,Note_off_c,0,60,0
1,2826,Note_on_c,0,50,64
1,2845,Note_off_c,0,50,0
1,2845,Note_on_c,0,57,64
1,2852,Note_on_c,0,42,64
1,2867,Note_on_c,0,50,64
1,2870,Note_off_c,0,57,0
1,2872,Note_off_c,0,42,0
1,2874,Note_on_c,0,60,64
1,2889,Note_off_c,0,50,0
1,2894,Note_on_c,0,59,64
1,2900,Note_off_c,0,60,0
1,2903,Note_on_c,0,43,64
1,2918,Note_off_c,0,59,0
1,2921,Note_off_c,0,43,0
1,2922,Note_on_c,0,50,64
1,2942,Note_on_c,0,59,64
1,2944,Note_on_c,0,47,64
1,2944,Note_off_c,0,50,0
1,2967,Note_off_c,0,47,0
1,2968,Note_off_c,0,59,0
1,2976,Note_on_c,0,50,64
1,2998,Note_off_c,0,50,0
1,3002,Note_on_c,0,43,64
1,3008,Note_on_c,0,55,64
1,3016,Note_on_c,0,59,64
1,3019,Note_off_c,0,43,0
1,3022,Note_on_c,0,50,64
1,3032,Note_off_c,0,55,0
1,3040,Note_off_c,0,59,0
1,3041,Note_off_c,0,50,0
1,3051,Note_on_c,0,57,64
1,3057,Note_on_c,0,42,64
1,3076,Note_on_c,0,50,64
1,3077,Note_off_c,0,57,0
1,3080,Note_off_c,0,42,0
1,3094,Note_on_c,0,57,64
1,3097,Note_off_c,0,50,0
1,3114,Note_on_c,0,42,64
1,3119,Note_off_c,0,57,0
1,3127,Note_on_c,0,45,64
1,3135,Note_off_c,0,42,0
1,3146,Note_on_c,0,54,64
1,3149,Note_off_c,0,45,0
1,3155,Note_on_c,0,42,64
1,3172,Note_on_c,0,50,64
1,3173,Note_off_c,0,42,0
1,3173,Note_off_c,0,54,0
1,3174,Note_on_c,0,45,64
1,3191,Note_off_c,0,45,0
1,3194,Note_off_c,0,50,0
1,3203,Note_on_c,0,55,64
1,3206,Note_on_c,0,43,64
1,3225,Note_off_c,0,43,0
1,3225,Note_on_c,0,50,64
1,3229,Note_off_c,0,55,0
1,3245,Note_off_c,0,50,0
1,3247,Note_on_c,0,55,64
1,3254,Note_on_c,0,47,64
1,3272,Note_off_c,0,55,0
1,3274,Note_off_c,0,47,0
1,3274,Note_on_c,0,50,64
1,3294,Note_on_c,0,59,64
1,3295,Note_off_c,0,50,0
1,3300,Note_on_c,0,43,64
1,3319,Note_off_c,0,43,0
1,3321,Note_off_c,0,59,0
1,3324,Note_on_c,0,47,64
1,3329,Note_on_c,0,62,64
1,3348,Note_off_c,0,47,0
1,3354,Note_on_c,0,60,64
1,3359,Note_on_c,0,42,64
1,3363,Note_off_c,0,62,0
1,3378,Note_off_c,0,42,0
1,3379,Note_on_c,0,50,64
1,3383,Note_off_c,0,60,0
1,3394,Note_on_c,0,60,64
1,3400,Note_off_c,0,50,0
1,3406,Note_on_c,0,45,64
1,3420,Note_off_c,0,60,0
1,3424,Note_on_c,0,50,64
1,3425,Note_off_c,0,45,0
1,3444,Note_off_c,0,50,0
1,3450,Note_on_c,0,57,64
1,3456,Note_on_c,0,42,64
1,3468,Note_on_c,0,54,64
1,3470,Note_on_c,0,50,64
1,3475,Note_off_c,0,57,0
1,3476,Note_off_c,0,42,0
1,3490,Note_off_c,0,50,0
1,3491,Note_off_c,0,54,0
1,3512,Note_on_c,0,55,64
1,3513,Note_on_c,0,43,64
1,3520,Note_on_c,0,50,64
1,3531,Note_off_c,0,43,0
1,3541,Note_off_c,0,50,0
1,3550,Note_on_c,0,47,64
1,3572,Note_off_c,0,47,0
1,3577,Note_on_c,0,50,64
1,3587,Note_off_c,0,55,0
1,3600,Note_on_c,0,43,64
1,3600,Note_off_c,0,50,0
1,3619,Note_off_c,0,43,0
1,3619,Note_on_c,0,50,64
1,3643,Note_off_c,0,50,0
1,3649,Note_on_c,0,42,64
1,3653,Note_on_c,0,57,64
1,3671,Note_off_c,0,42,0
1,3673,Note_on_c,0,50,64
1,3679,Note_off_c,0,57,0
1,3695,Note_off_c,0,50,0
1,3704,Note_on_c,0,57,64
1,3706,Note_on_c,0,42,64
1,3726,Note_off_c,0,42,0
1,3727,Note_on_c,0,45,64
1,3732,Note_off_c,0,57,0
1,3749,Note_off_c,0,45,0
1,3754,Note_on_c,0,54,64
1,3756,Note_on_c,0,42,64
1,3774,Note_on_c,0,50,64
1,3778,Note_off_c,0,42,0
1,3779,Note_off_c,0,54,0
1,3780,Note_on_c,0,45,64
1,3795,Note_off_c,0,50,0
1,3800,Note_off_c,0,45,0
1,3802,Note_on_c,0,55,64
1,3807,Note_on_c,0,43,64
1,3825,Note_off_c,0,43,0
1,3825,Note_on_c,0,50,64
1,3828,Note_off_c,0,55,0
1,3850,Note_off_c,0,50,0
1,3855,Note_on_c,0,47,64
1,3858,Note_on_c,0,55,64
1,3871,Note_on_c,0,50,64
1,3878,Note_off_c,0,47,0
1,3882,Note_off_c,0,55,0
1,3891,Note_on_c,0,59,64
1,3894,Note_off_c,0,50,0
1,3908,Note_on_c,0,43,64
1,3917,Note_off_c,0,59,0
1,3922,Note_on_c,0,62,64
1,3925,Note_on_c,0,47,64
1,3927,Note_off_c,0,43,0
1,3928,Note_on_c,0,60,64
1,3948,Note_off_c,0,47,0
1,3955,Note_on_c,0,42,64
1,3956,Note_off_c,0,60,0
1,3956,Note_off_c,0,62,0
1,3969,Note_on_c,0,50,64
1,3978,Note_off_c,0,42,0
1,3992,Note_off_c,0,50,0
1,3994,Note_on_c,0,60,64
1,4000,Note_on_c,0,45,64
1,4017,Note_on_c,0,50,64
1,4022,Note_off_c,0,60,0
1,4024,Note_off_c,0,45,0
1,4041,Note_off_c,0,50,0
1,4052,Note_on_c,0,57,64
1,4055,Note_on_c,0,42,64
1,4063,Note_on_c,0,60,64
1,4064,Note_on_c,0,50,64
1,4077,Note_off_c,0,42,0
1,4079,Note_off_c,0,57,0
1,4086,Note_off_c,0,50,0
1,4087,Note_on_c,0,59,64
1,4091,Note_off_c,0,60,0
1,4100,Note_on_c,0,43,64
1,4113,Note_on_c,0,50,64
1,4115,Note_off_c,0,59,0
1,4122,Note_off_c,0,43,0
1,4135,Note_off_c,0,50,0
1,4140,Note_on_c,0,59,64
1,4146,Note_on_c,0,47,64
1,4161,Note_on_c,0,50,64
1,4169,Note_off_c,0,59,0
1,4170,Note_off_c,0,47,0
1,4184,Note_off_c,0,50,0
1,4187,Note_on_c,0,55,64
1,4210,Note_on_c,0,50,64
1,4214,Note_off_c,0,55,0
1,4214,Note_on_c,0,59,64
1,4222,Note_on_c,0,43,64
1,4234,Note_off_c,0,50,0
1,4239,Note_off_c,0,59,0
1,4242,Note_on_c,0,57,64
1,4244,Note_on_c,0,42,64
1,4247,Note_off_c,0,43,0
1,4266,Note_on_c,0,50,64
1,4268,Note_off_c,0,42,0
1,4268,Note_off_c,0,57,0
1,4291,Note_off_c,0,50,0
1,4294,Note_on_c,0,57,64
1,4296,Note_on_c,0,42,64
1,4319,Note_on_c,0,45,64
1,4320,Note_off_c,0,42,0
1,4322,Note_off_c,0,57,0
1,4340,Note_off_c,0,45,0
1,4343,Note_on_c,0,54,64
1,4348,Note_on_c,0,42,64
1,4370,Note_on_c,0,45,64
1,4370,Note_off_c,0,54,0
1,4371,Note_off_c,0,42,0
1,4372,Note_on_c,0,50,64
1,4392,Note_off_c,0,45,0
1,4392,Note_on_c,0,55,64
1,4396,Note_on_c,0,43,64
1,4396,Note_off_c,0,50,0
1,4410,Note_on_c,0,50,64
1,4418,Note_off_c,0,55,0
1,4419,Note_off_c,0,43,0
1,4435,Note_off_c,0,50,0
